	sentiment	review
3458	1	We store data for as long as it is necessary to provide our Games and products to you and others, including those described above. Information associated with your account will be kept until your account is deleted, unless we no longer need the data to provide products and services.
5439	0	Camel Games will not knowingly collect personally identifiable information from any person under the age of 13. Camel Games encourages parents to instruct their children to never give out personal information when online. Parents who are concerned about the transfer of personal information from their children may contact us.
1881	1	Uber may also retain certain information if necessary for its legitimate business interests, such as fraud prevention and enhancing users' safety and security. For example, if Uber shuts down a user's account because of unsafe behavior or security incidents, Uber may retain certain information about that account to prevent that user from opening a new Uber account in the future.
464	1	We retain your Personal Data as long as we have an ongoing legitimate business need to do so for example to provide services or products to you, or as required or permitted by applicable laws, such as tax and accounting laws.
1078	0	We may use your email address to contact you about your experience with the Site and notify you about Mobirate news and promotions.  Your gender and birthday may be used to analyze user trends and target certain promotions. 
1422	1	We take measures to delete your Personal Information or keep it in a form that does not allow you to be identified when this information is no longer necessary for the purposes for which we process it, unless we are required by law to keep this information for a longer period. When determining the retention period, we take into account various criteria, such as the type of products and services requested by or provided to you, the nature and length of our relationship with you, possible re-enrollment with our products or services, the impact on the services we provide to you if we delete some information from or about you, mandatory retention periods provided by law and the statute of limitations.
657	0	We do not include any ads and we do not sell any information (personal or other); we do not engage in tracking personal information, nor do we provide personal information to third-party software providers as detailed in our Privacy Policy.
1874	1	7.3. We may remove your account, or the information you post as provided by the Terms.
4197	1	Our correspondence with our support team will be kept longer so that we can use it for any subsequent requests that may arise. Such correspondence deleted after 3 years in the absence of requests.
9	1	We will store your personal data for as long as it is reasonably necessary for achieving the purposes set forth in this Privacy Policy (including providing the Service to you), which includes (but is not limited to) the period during which you have an account with the App. We will also retain and use your personal data as necessary to comply with our legal obligations, resolve disputes, and enforce our agreements.
228	0	Does the Application collect precise real time location information of the device?
5087	1	We will hold your personal information on our systems for as long as is necessary for the relevant service, or as otherwise described in this Privacy Policy.
2501	0	Verify your identity.
3804	1	We will retain your personal information for the purpose for which it was collected to provide you with Services. We may retain your personal information even after you have closed your account with us or we have ceased providing Services to you, if retention of your personal information is reasonably necessary to comply with our legal obligations, meet regulatory requirements, resolve disputes, prevent fraud, cheating or abuse, or enforce this Privacy Policy or any other agreement we may have with a user.
580	1	Information you have shared with others (e.g. through comments or other posts) will remain visible after you close your account or delete the information from your own account, and we do not control data that other users copied out of our Services.
1005	1	Duration of retention: five years
4205	1	Uber retains transaction, location, usage and other information for 7 years in connection with regulatory, tax, insurance or other requirements in the places in which it operates. Uber thereafter deletes or anonymizes such information in accordance with applicable laws.
651	0	Trip.com will modify this Privacy Statement when necessary. Please understand that we may revise this Privacy Statement at times as we consider appropriate. We will note the date of the latest update of this Privacy Statement and the update will take effect when it is published. Without your explicit consent, Trip.com will not reduce your rights under this Privacy Statement. Trip.com will prominently post major changes made (for example, for changes concerning certain services, we will inform you via email of the specific changes in the Privacy Statement). Therefore, you should review this Privacy Statement periodically to keep up with our most current policies.
2237	1	We will also retain Usage Information for internal analysis purposes. Usage Information is generally retained for a shorter period of time, except when this data is used to improve the functionality of our Services, or we are legally obligated to retain this data for longer time periods.
153	0	Sharing with other Data Controllers
2331	0	6. Right to data portability: you can request a copy of your data in a machine-readable form that can be transferred to another provider.
3182	0	We may use analytics providers to help us understand the use of our services. These providers will collect the information sent by your mobile device or browser, and their use of that information is governed by their applicable privacy policy.
3948	0	Phone: 1([phone]
1778	0	For more information about A Thinking Ape, please see our Website at athinkingape.com.
5347	0	- contact you to promote our Websites/Apps, contests and any specials we may offer; 
2701	1	When we have no ongoing legitimate business need to process your personal information, we will either delete or de-identify it, or, if this is not possible, for example, because your personal information has been stored on a backup server, then we will securely store your personal information and isolate it from any further processing until deletion is possible.
3693	1	We retain your Personal Data as long as needed to provide services or products to you, or as required or permitted by applicable laws, such as tax and accounting laws.
2104	0	"Bgcupid respect the privacy of users and to develop privacy policies to protect your privacy. Privacy policy include: user case Bgcupid, we collect information, how to use this information and share this information with anyone. When you use our web site or service, or business transaction with us, we recommend that you carefully read the ""Privacy Policy."" By using our website, indicates that you have accepted the provisions of the confidentiality agreement. Bgcupid online privacy very seriously. If you have any questions about this privacy policy, please contact us."
4458	1	Duration of retention: six months
4022	0	By using the Service, you are expressing your agreement to this Policy and the processing of your data, including your personal information, in the manner provided in this Policy. If you do not agree to these terms, please do not use the Service.
4227	0	If you have additional questions about SayGames's privacy practices related to children under the applicable minimum age, please contact us at [email].
2394	0	Some of the content that you see displayed on Medium is not hosted by Medium. These “embeds” are hosted by a third-party and embedded in a Medium page, so that it appears to be part of that page. For example: YouTube or Vimeo videos, Imgur or Giphy gifs, SoundCloud audio files, Twitter tweets, GitHub code snippets, or Scribd documents that appear within a Medium post. These files send data to the hosted site just as if you were visiting that site directly (for example, when you load a Medium post page with a YouTube video embedded in it, that video appears because of a pointer to files hosted by YouTube, and in turn YouTube receives data about your activity, such as your IP address and how much of the video you watch).
1913	0	IP address and device identifiers (such as your device ID, advertising ID, MAC address, IMEI)
2381	1	7.1. We will retain your personal information for as long as required to perform the purposes for which the data was collected depending on the legal basis for which that data was obtained and/or whether additional legal/regulatory obligations mandate that we retain your personal information during the term that is required and/or permissible under applicable/relevant law.
2085	0	Please note that certain features of the Services may be able to connect to your social networking sites to obtain additional information about you. In such cases, Eyewind may be able to collect certain information from your social networking profile when your social networking site permits it, and when you consent to allow your social networking site to make that information available to Eyewind. This information may include, but is not limited to, your name, profile picture, gender, user ID, email address, your country, your language, your time zone, the organizations and links on your profile page, the names and profile pictures of your social networking site “friends” and other information you have included in your social networking site profile. Eyewind may associate and/or combine as well as use information collected by Eyewind and/or obtained through such social networking sites in accordance with this Privacy Policy.
5193	0	This Privacy Policy applies only to personal information submitted and collected through the Services. By installing, using, registering to or otherwise accessing the Services, you are accepting the practices described in this Privacy Policy. If you do not agree to this Privacy Policy, please do not install, use, register to or otherwise access the Services. Codigames reserves the right to modify this Privacy Policy at reasonable times, so please review it frequently. Your continued used of the Services will signify your acceptance to the changes to this Privacy Policy.
3544	1	In order to provide the Service, the Information that we collect from you may be transferred to and stored at a destination outside of your country and the European Economic Area (“EEA”), and, in particular, the United States. It may also be processed by any service providers appointed by us who operate outside of the EEA and their staff. By submitting your data, you agree to this transfer, storing or processing outside of the EEA or your country and acknowledge that not all countries guarantee the same level of protection for your Information as the one in which you reside. Data transferred will be treated in accordance with this Policy and, where applicable, the EU General Data Protection Regulation.
2444	0	This policy also applies to those who provide information to Uber in connection with an application to use our services, or whose information Uber otherwise receives in connection with its services (such as contact information of individuals associated with UberEats restaurant partners). All those subject to this policy are referred to as “users” for purposes of this policy.
2186	1	We will try to limit the storage of your personal information to the time necessary to serve the purpose(s) for which your personal information was processed, to enforce our agreement, policies or terms, to resolve disputes, or as otherwise required or permitted by law. Please contact us if you have any questions about our retention periods. While retention requirements can vary by country, we generally apply the retention periods noted below.
5260	1	Green Panda Games retains your personal data for as long as needed to provide you Services, unless we are required by law to delete or if Green Panda Games accepts your request to delete the information. We will also retain and use your personal data as necessary to comply with our legal obligations, resolve disputes, and enforce our agreements.
1735	0	the personal data have been unlawfully processed or
1763	0	the recipients or categories of recipient to whom the personal data have been or will be disclosed
1250	0	4.4. An advertiser or maker of recommendations may also choose to upload a list of identifiers (e.g., emails, phone numbers) to our systems so that we (but not the adviser or maker of recommendations) can check for user matches. They will see the number of matches but not the matches themselves.
752	0	These Services do not address anyone under the age of 13. We do not knowingly collect personally identifiable information from children under 13. In the case we discover that a child under 13 has provided us with personal information, we immediately delete this from our servers. If you are a parent or guardian and you are aware that your child has provided us with personal information, please contact us so that we will be able to do necessary actions.
4929	0	CXZH.LTD complies with international information criterion to protect your personal information. These measures include some technical and programmed steps that can protect your data against misuse, illegal access, disclosure, losing, modification or destruction. We use security socket layer (SSL) to transmit credit card and your or your child’s geo location information. We follow generally accepted industry standards to protect the personal information submitted to us, both during transmission and once we receive it. No method of transmission over the Internet, or method of electronic storage, is 100% secure, however. Therefore, we cannot guarantee its absolute security.
124	1	Your personal data are deleted or anonymized as soon as it no longer serves one of the above mentioned purposes and in any event no later than three (3) years after your interaction with Alexadra Games has ceased.
4232	0	We are committed to protecting the privacy of all people who use our services. Being a New Zealand company, we comply with New Zealand’s Privacy Act 1993 (“Privacy Act”) and follow the privacy principles that are a part of the Privacy Act. Additionally, we seek to comply with acts from the United States of America, which are: COPPA, the United State’s Children’s Online Privacy Protection Act, and CAN-SPAM, which covers the transmission of commercial email messages with the primary purpose of advertising or promoting a product. For Individuals located in the EU, we also seek to follow the EU General Data Protection Regulation (“GDPR”). For purposes of this Privacy Policy Notice and GDPR, PikPok is the data Controller with regard to any data we collect from you, unless otherwise specified.
821	0	When you visit our websites
475	1	5.4 By submitting your personal information to us, you agree that we may retain your information for as long as is necessary (up to 5 years) to fulfill any of the services we provide or to comply with applicable legislation, regulatory requests and relevant orders from competent courts.
3993	1	We will retain your information for the period necessary for us to provide you with our Services. Accordingly, your information will be retained up to 3 years following the last game session in any of our games. Where it is no longer necessary for us to process your information, we will delete it. Please note, however, that we may be subject to legal and regulatory requirements to keep personal data for a longer period, in particular pursuant to any applicable statutory limitation period.
1950	1	"User name: If you need to use ""ICBC Mobile Banking"" services, when you select to remember user name, we will keep your user name, and will delete corresponding information within a time limit required by laws and regulations after you cancel the services."
4136	1	We retain your Personal Data as long as we have an ongoing legitimate business need to do so for example to provide services or products to you, or as required or permitted by applicable laws, such as tax and accounting laws. When we have no ongoing legitimate business need to process your Personal Data, we will either delete or anonymise it or, if this is not possible (for example, because your Personal Data has been stored in backup archives), then we will securely store your Personal Data and isolate it from any further processing until deletion is possible.
2881	0	The purposes of the technical information are (i) to operate and update the Software and the Services and provide you with existing and new functionality and features; (ii) to improve and customize the Software and the Services; (iii) to provide you personalized content, including through the delivery of targeted interest-based advertisements from us or our partners; (iv) to maintain and improve the quality and operation of the Software and the Services; and/or (v) to notify you of Software and Services updates.
399	1	How Long Do We Retain Your Personal Data?  We retain Personal Data about you as long as you have an open account with us and for 3 months after you close your account.  In some cases, we retain Personal Data for longer, if doing so is necessary to comply with our legal obligations, resolve disputes or collect fees owed, or is otherwise permitted or required by applicable law, rule or regulation. Afterwards, we retain some information in a depersonalized or aggregated form but not in a way that would identify you personally.
1305	0	We share the information collected and who
3128	1	Following termination or deactivation of your User account, Canva may retain your profile information and User Content for a commercially reasonable time, and for as long as we have a valid purpose to do so. In particular, Canva may retain your information for the purpose of comply with its legal and audit obligations, and for backup and archival purposes.
3732	1	We will store your Personal data for the period of execution of the contract between you and us. We will be however entitled to store your data after termination of the contract for the period prescribed in law (e.g. tax regulations). Of course, if we collect and process your personal data on your consent, we can do this as long as the contract between us is valid or until you withdraw your consent.
5140	0	Beginning May 25, 2018, the processing of personal data of users in the European Union is subject to the EU General Data Protection Regulation ('GDPR'). This section provides information as relates to EU users' rights, and Uber's responsibilities, under this regulation.
3596	0	This Privacy Policy should be read alongside, and in addition to, our Terms and conditions ( at https://legal.my.com) (Terms) and our Cookie Policy (accessible online at https://legal.my.com/us/general/cookie).
3677	0	To personalise our communication with you, including to:handle your subscription to, and opting-out of, our newsletters
2622	0	Where Adobe Ireland transfers your personal information to the United Kingdom or a country which is not within the EEA and is not subject to an adequacy decision by the EU Commission, we rely on one or more of the following legal mechanisms: EU-U.S. Privacy Shield, Swiss-U.S. Privacy Shield, European Commission approved Standard Contractual Clauses, and your consent in certain circumstances. A copy of the relevant mechanism can be provided for your review upon request, using the contact details provided at the end of this Privacy Policy. For more information about the certification of Adobe U.S. to the EU-U.S. Privacy Shield, including the scope of our certification, please see Privacy Shield/European data transfers.
1739	0	You as the data subject have the following rights relating to the processing of Your personal data:Right of access (right to obtain from Nekki Limited as the controller confirmation as to whether Your personal data are being processed and other information concerning Your personal data, including information about the purposes of processing, the categories of processed personal data, the categories of recipients of Your personal data, the period of personal data storage, the existence of automated decision-making, including profiling, in respect of Your personal data); Right to lodge a complaint with a supervisory authority (a supervisory authority is a state authority in your country which supervises the compliance with GDPR by legal and natural persons that process personal data of data subjects);Right to rectification (right to the rectification of inaccurate personal data concerning You) in accordance with Section 10 Privacy Policy;Right to erasure (right to obtain the erasure of personal data concerning You) in accordance with Section 10 Privacy Policy; Right to restriction of processing (right to obtain from Nekki Limited as the controller restriction of processing on the legal grounds provided in Art.18 GDPR(for example, when the accuracy of the personal data is contested by You or We no longer needs the personal data for the purposes of the processing)); Right to data portability (the right to receive the personal data concerning You, which You has provided to Nekki Limited as the controller, in a structured, commonly used and machine-readable format, and the right to transmit those data to another controller without hindrance from Nekki Limited to which the personal data have been provided);Right to object (right to object, on grounds relating to Your particular situation, at any time to processing of personal data concerning You, including the right to object at any time to processing of personal data concerning You for marketing purposes);Right not to be subject to a decision based solely on automated processing, including profiling; Right to file the request or complaint to Nekki Limited as the controller of Your personal data
4209	0	When you use features that add a mask or other effects to your face when using the Service, we collect facial tracking and mapping information from you using the camera on your device.
2124	1	Information such as billing information, IP addresses, mobile numbers and e-mail addresses is retained to combat fraud and spam as long as it is relevant. Usually this period is determined by the period of validity of the method of payment.
5384	0	Providing you with the Service: We use the information that you provide us to provide the Service to you. This includes allowing you to log in to Canva, operating and maintaining the Service, giving you access to your designs and billing you for transactions that you make via the Service. We also use information we collect about you automatically to remember information about you so that you will not have to re-enter it during your visit or the next time you visit the site
1135	0	The Services contain links to third party websites and applications. When you click on a link to any other website or location, you will leave the Site and go to another site and another entity may collect Personal Data, Anonymous Data, and/or Aggregated Data from you. We have no control over, do not review, and cannot be responsible for, these outside websites or their content. We are not responsible for the privacy practices or the content of such websites or applications. You may wish to review the privacy policies of those websites and applications before use. The links to such websites or locations are for your convenience and do not signify our endorsement of such third parties or their products, content or websites.
3469	1	We retain your personal information for as long as necessary to provide the Services you have requested, or for other essential purposes such as complying with our legal obligations, resolving disputes, and enforcing our terms of use, end user license agreements, and other contracts in place with third parties, including but not limited to our third party service providers and independent data controllers. Upon your request to remove your data, we will do our best to remove such data immediately, and in no event will we retain any data requested for removal more than thirty (30) business days after the date of the request.
208	1	How long do we retain your data for? As long as necessary for the purpose for which the data was originally collected. As detailed below, depending on where you live you may have certain legal rights to object to our collection and use of your data, but this may mean some or all Nordeus Services become unavailable to you. We also reserve the right to retain your information as necessary to comply with our legal obligations, resolve disputes, maintain appropriate business records, and enforce our agreements.
4320	1	Data retention periods for other Processors are indicated by the links above.
861	0	3.2. Your E-mail Address
3202	0	We also provide information and content to research partners and academics to conduct research that advances scholarship and innovation that support our business or mission, and enhances discovery and innovation on topics of general social welfare, technological advancement, public interest, health and well-being.
2663	1	We store your Data as long as you are a registered user of the Services. Where we retain information for Service improvement and development during your membership, we take steps to eliminate information that directly identifies you and we only use the information to uncover collective insights about the use of our Services, not to specifically analyze personal details about you.
5280	0	Information collected through the Game
726	0	These Services do not address anyone under the age of 13. We do not knowingly collect personally identifiable information from children under 13. In the case we discover that a child under 13 has provided us with personal information, we immediately delete this from our servers. If you are a parent or guardian and you are aware that your child has provided us with personal information, please contact us so that we will be able to do necessary actions.
738	0	the necessity for the performance of contract fulfillment pursuant para 1 subpara. b GDPR, as your Data is needed for a satisfactory use of the Services; and/or
3742	0	When you use these social networking platforms and plugins, your username and password for the services and other information available about you or collected from you on these services may be shared with us. When you use social networking platforms and plugins, you share your information with them and their privacy policy applies to their collection, use, and disclosure of such information. In addition, they may be able to collect information about you, including your activity on our Services, and they may notify your connections on the social networking platform about your use of our Services. Such third party services may also employ unique identifiers which allow your activity to be monitored across multiple websites for purposes of delivering more targeted advertising to you. For more information about Facebook Connect, please visit http://www.facebook.com/help/[card-number]/. Please note that its privacy policy may be different from our own and we encourage you to read it.
1911	0	Our address is:  278, hungDuk gu Saunro, Cheong-Ju City, South Korea
1249	1	● Activity Data.We may store any information about your interactions on our Services or any content created, posted or shared by you on our Services (e.g. videos, comments, support tickets, and other content) indefinitely after the closure your account for the establishment or defense of legal claims, audit and crime prevention purposes.
4649	0	4.3. Our ad management and recommendation system is designed so that your information will not be shared directly with our third party advertisers. An advertiser or maker of a recommendation can only choose to target advertisements to groups of users falling within criteria such as age group, gender or broad location (country, city). If you fall within one of the target groups you will receive an advert or recommendation.
4293	1	5.2 The data that we collect from you may be transferred to, and stored at, a destination outside the European Economic Area (EEA). It may also be processed by staff operating outside the EEA who work for us, one of our associated companies or a third party engaged by us. By submitting your personal information to us, you agree to such transfer, storing or processing. We will take all steps reasonably necessary to ensure that your personal information is treated securely at all times and in accordance with this Privacy Policy.
1150	0	You have the right to have inaccurate personal data rectified, see Article 16 of the GDPR.
4342	0	When you delete the information from our services, we may not immediately delete the corresponding information in the backup system, but will delete such information when the backup is updated.
4769	1	How long we keep your User Content
823	1	Users may request deletion of their accounts at any time. Following such request, Uber deletes the information that it is not required to retain, and restricts access to or use of any information it is required to retain.
5124	1	We retain personal information we collect from you where we have an ongoing legitimate business need to do so. For example, to provide you with a Service you have requested, or to comply with applicable legal, tax or accounting requirements. We will for example periodically de-identify unused game accounts and we regularly review and delete unnecessary data.
3786	1	Imo retains the personal information we receive as described in this Privacy Policy for as long as you use our Services or as necessary to fulfill the purpose(s) for which it was collected, provide our Services, resolve disputes, establish legal defenses, conduct audits, pursue legitimate business purposes, enforce our agreements, and comply with applicable laws.
3301	1	All data that is collected will be stored only as long as is necessary to accomplish the purpose for which it is collected, or as long as is permitted or required by applicable law. Periodically, Overmobile will review its data processing systems to determine whether or not the purposes for the collection and processing of User’s data remain valid. That determination will be based on factors that include, but are not limited to, whether or not you are still in contact with Overmobile, whether or not any requests made by User from Overmobile have been fulfilled (including any follow-up tasks), whether or not there is a contractual relationship between User and Overmobile, and whether or not there is a contractual or legal basis for continuing to retain User’s data. Based on that review and any notifications received from data subjects, Overmobile will update its systems.
