	sentiment	review
3433	1	We retain the information we collect as described in this Privacy Policy for as necessary for the provision of the Services, internal analytical purposes, or to comply with its legal obligations, resolve disputes and enforce agreements (e.g. settlement). The criteria used to determine the retention periods include: (1) how long the personal data is needed to provide the Services and operate the business; (2) the type of personal data collected; and (3) whether we are subject to a legal, contractual or similar obligation to retain the data (e.g., mandatory data retention laws, government orders to preserve data relevant to an investigation, or data that must be retained for the purposes of litigation or disputes). We will only keep your personal information for three (3) years.
2282	1	Uber retains user profile and other information for as long as you maintain your Uber account.
3545	0	Device Information. We collect device-specific information, such as the hardware model, operating system version, advertising identifier, unique application identifiers, unique device identifiers, browser type, language, wireless network, none direct display of content moderation, and mobile network information (including the mobile phone number).
2489	0	"Alibaba.com (the ""Platform"") is a B2B platform which connects and facilitates sales and purchases of products and/or services between suppliers (or ""Sellers"") and buyers (or ""Buyers""). The Platform is for business to business transactions and therefore is only made available for use by businesses and not for individual or personal use.  "
2771	0	We strive to provide guarantee for users' information security, so as to avoid information loss, improper use, and unauthorized access or disclosure.
288	1	We retain the information we collect as described in this Privacy Policy for as necessary for the provision of the Services, internal analytical purposes, or to comply with its legal obligations, resolve disputes and enforce agreements (e.g. settlement). The criteria used to determine the retention periods include: (i) how long the personal data is needed to provide the Services and operate the business; (ii) the type of personal data collected; and (iii) whether we are subject to a legal, contractual or similar obligation to retain the data (e.g., mandatory data retention laws, government orders to preserve data relevant to an investigation, or data that must be retained for the purposes of litigation or disputes). We will only keep your personal information for three (3) years.
3941	0	1.2 Information That Is Processed Automatically
2241	1	When we have no ongoing legitimate business need to process your personal information, we will either delete or anonymize it or, if this is not possible (for example, because your personal information has been stored in backup archives), then we will securely store your personal information and isolate it from any further processing until deletion is possible. 
1405	1	As stated above, we do not retain your IP address beyond your VPN session and do not log your online activities.
2640	1	Your Personal Data collected through our Services will be deleted when they no longer serve one of the above-mentioned purposes but in any event your Personal Data will be deleted after 14 months of inactivity in your use of our Services. Once we have deleted your Personal Data, you will not be able to exercise the right to access, the right to erasure, the right to rectification or the right to data portability.
813	1	"Generally, we only keep your user information for a period necessary for realizing customer services, e.g.:User account picture: If you need to use ""ICBC Mobile Banking"" services, we will keep the account picture uploaded by you, and will delete corresponding information within a time limit required by laws and regulations after you cancel the services."
703	1	Your information collected through the Service may be stored and processed in the Turkey or any other country in which Reports+, its Affiliates or Service Providers maintain facilities. Reports+, its Affiliates, or Service Providers may transfer information that we collect about you, including personal information across borders and from your country or jurisdiction to other countries or jurisdictions around the world.
2103	1	7.3. We may remove your account, or the information you post as provided by the Terms.
3140	1	Storing might be different depending on the territory of collecting the information and the applicable legislation, but we always strive to store the information only as long as it is needed for the purposes of providing, improving or personalizing our services.
2644	0	To the extent you are a User of these Services without a registered account, such requests may be made, but Camsurf reserves discretion to determine the manner in which such requests may be handled, certain opt-out provisions that may not be available to unregistered Users may be accomplished by discontinuing use of these Services.
1489	0	Our website uses cookies and similar technologies to make the site work and improve your user experience. By using this website, you consent to the use of cookies. Read our updated Cookie Policy to learn more.
3443	0	Your personal information and files are stored on Adobe’s servers and the servers of companies we hire to provide services to us.
1544	1	In case of suspension of our products or services, we will inform you by notice, announcement, etc., and will delete your user information or make it anonymous within a reasonable time limit according to relevant laws and regulations.
3846	1	Medium retains personal data associated with your account for the lifetime of your account. If you would like to delete your personal information, you can delete your account at any time. Deleted account profile pages will yield an error 404 “file not found” page, immediately upon initiating deletion, and will become unrecoverable in our system after a period of fourteen days. It may take several additional days for your personal data to be de-indexed from search engines, depending on those search engines’ practices, over which Medium may have limited or no control.
4621	0	Welcome to the web site (the “Site”) of Chatous, Inc. (“Chatous” “we,” “us” and/or “our”). This Site is operated by Chatous and has been created to provide information about our company and our chat room platform, mobile applications and related services (together with the Site, the “Services”) to our Service visitors (“you”, “your”). Chatous is committed to protecting your privacy. This Privacy Policy details important information regarding the use and disclosure of information collected from visitors to the Site and Services, including personally identifiable data (“Personal Data”). By using Chatous, you expressly consent to the information handling practices described in this Privacy Policy.
1070	1	Also Your personal data, which was collecting during Your using of the web-site nekki.com, can be stored and proceeded by Us for the period of time, during which it is needed for marketing or advertising purposes, but in any case no longer than 5 (five) years from the date of first collection.
3652	0	You may enable/disable location sharing with your driver at any time through the Privacy Settings menu in the Uber app. You may use the Uber app if you have not enabled location sharing, but it may be more difficult for your driver to locate you.
3712	1	However, some data may still be stored for a certain time period if information is necessary to comply with legal obligation (taxation, accounting, audit) or in order to maintain safety and data backup settings, prevent fraud or other malicious acts.
1477	1	Grounds for retention: E-Commerce Act
3116	1	We will securely erase your information in advance of these deadlines if we decide that we no longer need it
1811	0	LIKE may contain links to a third-party website. We cannot control the behaviors of such third-party website
4371	0	I may employ third-party companies and individuals due to the following reasons:To facilitate our Service;To provide the Service on our behalf;To perform Service-related services; orTo assist us in analyzing how our Service is used.
565	1	5.4 By submitting your personal information to us, you agree that we may retain your information for as long as is necessary (up to 5 years) to fulfill any of the services we provide or to comply with applicable legislation, regulatory requests and relevant orders from competent courts.
3933	0	The Games may contain links to websites and microsites that are operated by third parties. If you click such links, you can be transferred to the websites and microsites of third parties. We do not control those websites and microsites and as such this Privacy Policy does not apply to those websites and microsites. Please consult the terms and conditions and privacy policies of those third party websites and microsites to find out how they collect and use Your personal data and to establish whether and for what purpose they use cookies
327	0	We may use the information we collect from you when you register, make a purchase, sign up for our newsletter, respond to a survey or marketing communication, surf the website, or use certain other site features in the following ways:• To allow us to better service you in responding to your customer service requests.
1846	1	We retain your information for as long as needed to provide the Nordeus Services to you or longer where permitted by law. 
3584	0	Consent. We may also disclose your information with your permission.
2953	1	YUMOBI TEKHNOLODZHI, OOO stores the personal data relating to the User for 1 (one) year after closing, termination of the Personal account or uninstalling the application. Upon termination of the mentioned term personal data relating to the User are subject to destruction or depersonalization to ensure anonymity of such information via deletion of the personal identifying information
671	1	We only keep your information for as long as is reasonably necessary for the purposes set out in this Privacy Policy and to fulfill our legal obligations.
4855	1	4. Data Retention
1941	1	We will retain Your information for the duration of Your membership of the Games and/or whilst you continue to have access to the Games and for a reasonable period thereafter or as long as the law requires or permits. Your personal information will be deleted when You explicitly gives up the Games usage namely request your account deletion or request Us to delete Your personal data. If you send us such requests, We will delete your personal data as soon as technically possible. The period process of erasing personal data can take up to one month. Considering the complexity and number of requests, this period may be extended by a further two months.
1290	0	We will process your information for the purposes of operating our Website, Games and other Services and communicating with you as necessary for those purposes and in our legitimate commercial interests, for instance, when responding to your queries, undertaking marketing activities, improving our Games, Website and other Services or for the purposes of detecting or preventing illegal activities.
2280	1	Records relating to payment settlement and supply of goods
2252	1	We will store your personal data for as long as it is reasonably necessary for achieving the purposes set forth in this Privacy Policy (including providing the Service to you), which includes (but is not limited to) the period during which you have an account with the App. We will also retain and use your personal data as necessary to comply with our legal obligations, resolve disputes, and enforce our agreements.
1191	0	Ad networks
5135	0	"We disclose information about you to the following categories of recipients based on the legal bases in Sections 6(1)(b), 6(1)(c) and 6(1)(f) of the GDPR (see a description of the legal bases above):Social networks, see more under ""Social Sharing features"";Third parties if we are required to disclose your personal data by applicable law, rule, regulation, legal process or in connection with, or during negotiations of, any merger, sale of company assets, financing or acquisition of all or a portion of our business by another company;The authorities if we believe your actions are inconsistent with the spirit or language of our policies or if the disclosure is necessary to protect the rights, property and safety of Kiloo or others;Other players in order to provide certain in-app features, such as leaderboards, if you log into the App using a third-party service, such as Facebook or Apple Game Center;Advertising network companies in order to serve contextual advertisements (the data include your IP-address, Device ID and advertising ID)."
1495	0	That means, except for the limited exceptions below, we do not collect any information transmitted through our network. More specifically, we do not collect any information regarding the websites you visit or the IP addresses assigned to you when you access the SuperVPN Private Network, and with respect to our VPN service, we do not collect any data stored on or transmitted from your device, including any data that applications on your device may transmit through our network.
4600	0	General. For the Apps on iOS and Android we use the services of Adjust GmbH (Saarbrücker Str. 37a, 10405 Berlin, Germany, “Adjust”). Purpose and Opt-Out. Adjust allows us to us to track and analyze which marketing channels or sources are producing the best results for directing users to download the Services and to help us understand how our users are using the Services. For this purpose Adjust processes mobile identifiers such as the Google Advertising ID (“GAID”) and the ID for Advertising for iOS (“IDFA”)or similar mobile identifiers. For more information on Adjust, see https://www.adjust.com/privacy-policy/, especially section 3. To opt out of tracking by Adjust please go https://www.adjust.com/forget-device/. The basis for the processing is Art 6 para 1 subpara f GDPR.
5467	0	Canva cares about the security of your information, and uses appropriate safeguards to preserve the integrity and security of all information collected through the Service. To protect your privacy and security, we take reasonable steps (such as requesting a unique password) to verify your identity before granting you access to your account. You are responsible for maintaining the secrecy of your unique password and account information, and for controlling access to your email communications from Canva, at all times. However, Canva cannot ensure or warrant the security of any information you transmit to Canva or guarantee that information on the Service may not be accessed, disclosed, altered, or destroyed. Your privacy settings may also be affected by changes to the functionality of third party sites and services that you add to the Canva Service, such as social networks. Canva is not responsible for the functionality or security measures of any third party.
4423	0	 posting photos
3172	1	The period of data storage Your data will be available to us as long as it is necessary to meet the objectives set out in our Privacy Policy, in particular, for the time of providing you with the Services or providing you with technical assistance. In the case of processing based on your consent, in the event of its withdrawal we will delete the data without undue delay, no longer than 30 days from the receipt of your request.
1840	0	For any other purposes that we specifically communicate to you when we collect that information with your consent, or for which we have a legitimate interest, such as direct marketing, individual or market research, or anti-fraud protection; and
1790	1	We will retain your Personal Data only for as long as is necessary for the purposes set out in this Privacy Policy. We will retain and use your Personal Data to the extent necessary to comply with our legal obligations (for example, if we are required to retain your data to comply with applicable laws), resolve disputes, and enforce our legal agreements and policies.
5383	0	When you send photos, videos or files via secret chats, before being uploaded, each item is encrypted with a separate key, not known to the server. This key and the file’s location are then encrypted again, this time with the secret chat’s key — and sent to your recipient. They can then download and decipher the file. This means that the file is technically on one of Telegram’s servers, but it looks like a piece of random indecipherable garbage to everyone except for you and the recipient. We don’t know what this random data stands for and we have no idea which particular chat it belongs to. We periodically purge this random data from our servers to save disk space.
1027	1	We generally retain your personal information for as long as is necessary for the performance of the contract between you and us and to comply with our legal obligations. If you no longer want us to use your information that we physically access and store, you can request that we erase your personal information and close your account.
274	0	When you make purchases in the Services, we process the following Data:country;credit card information; andsubscription status2.4
3210	0	For general marketing purposes, but only where you have provided your express and informed consent Consent
1829	1	SayGames will store your personal data for as long as necessary in order to provide you with the App or otherwise fulfil the purposes as described above, unless further storage is required in order to establish, exercise or defend a legal claim or to comply with applicable law, including accounting rules.
5320	0	Google uses the data on behalf of the website operator to evaluate your use of the website, to compile reports on website activity for the website operators and for other website activity and internet usage services. Google may disclose this information to third parties under the terms of the law or for further processing by third parties on behalf of Google
5283	1	How Long Do We Retain Your Personal Data? We retain Personal Data about you for as long as you have an open account with us and for up to 30 days after you close your account. In some cases we retain Personal Data for longer, if doing so is necessary to comply with our legal obligations, resolve disputes or collect fees owed, or is otherwise permitted or required by applicable law, rule or regulation. Afterwards, we retain some information in a depersonalized or aggregated form but not in a way that would identify you personally.
986	1	We retain your information for as long as your account is active or as needed to provide you Services.  We will also retain and use your information as necessary to comply with our legal obligations, resolve disputes, and enforce our agreements.
3184	0	All assets, real and personal rights, all rights for commercial information and know-how of the NUMBER FINDER including services, information, works subject to copyright, NUMBER FINDER trademarks, any type of material and intellectual property rights owned via trade dress or the mobile application are reserved.
4381	1	When we have no ongoing legitimate business need to process your personal information, we will either delete or anonymize it or, if this is not possible (for example, because your personal information has been stored in backup archives), then we will securely store your personal information and isolate it from any further processing until deletion is possible.
2784	0	We use your data to provide and improve the Service. By using the Service, you agree to the collection and use of information in accordance with this policy. Unless otherwise defined in this Privacy Policy, terms used in this Privacy Policy have the same meanings as in our Terms and Conditions.
3961	0	A. HOMER Learning Member Information
3589	0	Level Eight AB, a Swedish corporation, with registered and business offices at Östra Rådhusgatan 6, 903 26 Umeå, Sweden, (“Level Eight”) respects your privacy and provides you with this Privacy Policy (“Privacy Policy”) so that you may understand the ways in which we do and do not use the information you transmit when accessing and playing the Level Eight Game(s), accessing and using websites, platforms, software services and related services (hereinafter the “Game”). Please note that your access and/or playing of the Game constitutes your acceptance of this Privacy Policy as well as our Terms of Use.
5203	0	Only part of the above mentioned data qualifies as the personal data. Some of the data we collect do not allow us to identify you, and a collection of such data is not intended for identification of an user.
2264	0	We will only collect and process Information about you where we have lawful bases. Lawful bases include consent (where you have given consent), contract (where processing is necessary for the performance of a contract with you (e.g. to deliver the Services you have requested)) and “legitimate interests”.
2639	0	We do not knowingly collect or solicit personal information from or direct or target interest based advertising to anyone under the age of 13 or knowingly allow such persons to use our Services.  If you are under 13, please do not send any information about yourself to us, including your name, address, telephone number, or email address.  No one under the age of 13 may provide any personal information.  In the event that we learn that we have collected personal information from a child under age 13, we will delete that information as quickly as possible.  If you believe that we might have any information from or about a child under the age of 13, please contact us.
3940	0	Mimo applications for Android and iOS (“apps”), websites (“websites”), and related services (together with the apps and websites, the “services”) are operated by Mimohello GmbH, Schanzstraße 14/1.1, 1150 Vienna, Austria (thereafter “Mimo,” “us,” or “we”).
3300	0	Cookies can either be “session cookies” or “persistent cookies”. Session cookies are temporary cookies that are stored on your device while you are visiting our Website or using our Service, whereas “persistent cookies” are stored on your device for a period of time after you leave our Website or Service. We use persistent cookies on our website to store your preferences so that they are available for the next visit, and to keep a more accurate account of how often you visit our Services, and how your use of the Services varies over time. For more information on cookies, including how to control your cookie settings and preferences, visit http://ec.europa.eu/ipg/basics/legal/cookies/index_en.htm, https://ico.org.uk/for-the-public/online/cookies/ and http://www.allaboutcookies.org/.
4206	1	However, some information may still be stored for a certain time period if information is necessary to comply with legal obligation (taxation, accounting, audit) or in order to maintain safety and data backup settings, prevent fraud or other malicious acts.
5273	0	Please note that because a third party site manages the purchases of virtual goods offered by the Service, we do not have access to your credit card details and billing information.
2604	1	Aeria Canada Studio Inc. will retain your Personal Data only for as long as is necessary for the purposes set out in this Privacy Policy. We will retain and use your Personal Data to the extent necessary to comply with our legal obligations (for example, if we are required to retain your data to comply with applicable laws), resolve disputes, and enforce our legal agreements and policies.
3463	1	7.2. You may request to remove your account and data on our Services by contacting the Service support (see Section 10 for details).
403	1	Following such request, Uber deletes the information that it is not required to retain. In certain circumstances, Uber may be unable to delete your account, such as if there is an outstanding credit on your account or an unresolved claim or dispute. Upon resolution of the issue preventing deletion, Uber will delete your account as described above.
4794	1	Information requested by an investigative agency pursuant to a search and seizure warrant
3709	1	We retain your personal information as long as we have an ongoing legitimate business need to do so for example to provide services or products to you, or as required or permitted by applicable laws, such as tax and accounting laws.
3367	0	This privacy policy was last modified on Dec 20, 2018.
349	1	Unless stated otherwise in this Privacy Policy, the personal data that you provide us will only be stored for as long as it is necessary for us to fulfill our obligations in respect of the provision of the Services.
1317	1	5.3 Unfortunately, the transmission of information via the internet is not completely secure. Although we will do our best to protect your personal information, we cannot guarantee the security of your information transmitted to our Service and any transmission is at your own risk.
5120	0	Appodeal, Inc. https://www.appodeal.com/privacy-policy/
1151	1	Records relating to advertisement and labelling
4333	0	To comply with legal obligations
227	1	Finally—and this is important—you should understand that users who see the content you provide can always save it using any number of techniques: screenshots, in-app functionality, or any other image-capture technology. It’s also possible, as with any digital information, that someone might be able to access messages forensically or find them in a device’s temporary storage. If any deletion of user information of our App happens, we cannot promise that deletion will occur within a specific timeframe. And we may also retain certain information in backup for a limited period of time or as required by law.
4096	1	Uber requires user profile information in order to provide its services, and retains such information for as long you maintain your Uber account.
4028	1	Lima Sky retains the data collected pursuant to this Privacy Policy for the period necessary to fulfill the purposes outlined in this Privacy Policy unless a longer retention period is required or permitted by law. Thereafter if the collected data is no longer needed for purposes specified in this Privacy Policy, Lima Sky deletes all aforementioned data in its possession within a reasonable timeframe. 
5244	1	With respect to processing of Personal Data Level Eight is Data Controller. Level Eight shall (i) Not keep the Personal Data for longer than is necessary for the purposes of performing the Agreement unless further storage is required in order to establish, exercise or defend a legal claim or to comply with applicable law, including accounting rules; (ii) Store, process and use the Personal Data for the sole purpose of performing the Agreement; and (iii) Ensure that their employees and employees of their affiliates and subcontractors involved in the performance of the Agreement comply with the provisions of this agreement (iv) Implement all reasonable technical and organizational measures to protect your Personal Data against any accidental or unlawful destruction, accidental loss, unauthorized alteration, communication or access, (v) Where applicable report to you, upon its occurrence, any unauthorized access, disclosure, use, modification or destruction of  your Personal Data, (vi) Refrain from exporting or transferring  your Personal Data to any Third Country, and from collecting, using or Processing Personal Data within any Third Country, unless prior to the transfer we have ensured that an adequate level of protection of the Personal Data has been implemented in accordance with the terms and conditions stated in section 9 of this Agreement (International Data Transfers). Personal Data are deleted or anonymized as soon as it no longer serves one of the above mentioned purposes and in any event no later than three (3) years after your interaction with us has ended.
3042	1	Usually we do not store the technology information we collected, such information will be deleted automatically once you quit from the Software. If we retain the information we collect as described in this Privacy Policy, it is only for as necessary for the provision of the Services, internal analytical purposes, or to comply with its legal obligations, resolve disputes and enforce agreements (e.g. settlement). The criteria used to determine the retention periods include: (i) how long the personal data is needed to provide the Services and operate the business; (ii) the type of personal data collected; and (iii) whether we are subject to a legal, contractual or similar obligation to retain the data (e.g., mandatory data retention laws, government orders to preserve data relevant to an investigation, or data that must be retained for the purposes of litigation or disputes).
424	1	Data retention periods for other Processors are indicated by the links above.
3971	1	Anonymous information about activity on Topface persists longer for statistical data and marketing research, but it does not correlate with you after deleting the profile, that is, becomes anonymous. This is because Topface seeks to develop its services and opportunities for more convenient communication and this period is justified by our legitimate interest.
2810	0	In accordance with data protection laws, we will only process your information where we have a lawful basis for doing so. In respect of your information, these bases are: (i) where it is necessary to provide services to you under the performance of the contract we have with you; (ii) where we are required to do so in accordance with legal or regulatory obligations; (iii) where you have given your consent; and, (iv) where it is in our legitimate interests to process your information, provided that none of these prejudice your own rights, freedoms and interests.
1944	0	We communicate with you, for example, by push notifications. These may include reminders and motivational messages encouraging you to follow your training and nutrition plan, or other information about the App. As a result, you may, for example, receive a push notification every day at a particular time reminding you to work out. To opt out of receiving push notifications, you need to change the settings on your device.
2415	1	RETENTION PERIOD OF YOUR PERSONAL INFORMATION
2534	0	If we make material changes to how we use Personal Information collected from children under age 13, we will notify parents by email in order to obtain verifiable parental consent for the new uses of the child's Personal Information.
1080	0	For some tasks we use the help of service providers (e.g. tax advisors or analytics services) which we have chosen and instructed carefully, or other third parties. Some service providers are situated in the United States. Therefore, Data is transferred to third parties in third countries, all of which adhere to the EU-US privacy shield (see https://www.privacyshield.gov/welcome for more information):Auth0, Inc., 10900 NE 8th Street Suite 700, Bellevue, WA 98004, USA;Facebook, Inc., 1601 South California Avenue, Palo Alto, CA 94304, USA (“Facebook”);Google Inc., 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA (“Google”);Mixpanel, Inc., 405 Howard St., Flr 2, San Francisco, CA 94105, USA (“Mixpanel”);Peaberry Software Inc., 921 SW Washington St, Suite #820, Portland, OR 97205, USA (“Peaberry”);Segment.io, Inc., 100 California Street, Suite 700, San Francisco, CA 94111, USA;Slack Technologies, Inc., 500 Howard Street, San Francisco, CA 94105, USA;Snap, Inc., 63 Market St., Venice, CA 90291, USA;Stripe Inc., 185 Berry Street, Suite 550, San Francisco, CA 94107, USA; andZendesk, Inc., 1019 Market Street, 6th Floor, San Francisco, CA 94103, USA.
